name;permissions
role.hakibati.svg.examen.read;perm.hakibati.svg.examen.Calendrier.select.etab.r
role.hakibati.svg.examen.read;perm.hakibati.svg.examen.CentreExam.select.etab.r
role.hakibati.svg.examen.read;perm.hakibati.svg.examen.Contrainte.select.etab.r
role.hakibati.svg.examen.read;perm.hakibati.svg.examen.Dossier.select.etab.r
role.hakibati.svg.examen.read;perm.hakibati.svg.examen.Fillier.select.etab.r
role.hakibati.svg.examen.read;perm.hakibati.svg.examen.Fillier.creat.admin.r
role.hakibati.svg.examen.read;perm.hakibati.svg.examen.Matiere.select.etab.r
role.hakibati.svg.examen.read;perm.hakibati.svg.examen.Matiere.creat.admin.r
role.hakibati.svg.examen.read;perm.hakibati.svg.examen.Prof.select.etab.r
role.hakibati.svg.examen.read;perm.hakibati.svg.examen.Resultats.select.etab.r
role.hakibati.svg.examen.read;perm.hakibati.svg.examen.SalleFillier.select.etab.r
role.hakibati.svg.examen.read;perm.hakibati.svg.examen.Salles.select.etab.r

role.hakibati.svg.examen.write;perm.hakibati.svg.examen.Calendrier.select.etab.rwc
role.hakibati.svg.examen.write;perm.hakibati.svg.examen.CentreExam.select.etab.rwc
role.hakibati.svg.examen.write;perm.hakibati.svg.examen.Contrainte.select.etab.rwc
role.hakibati.svg.examen.write;perm.hakibati.svg.examen.Dossier.select.etab.rwc
role.hakibati.svg.examen.write;perm.hakibati.svg.examen.Fillier.select.etab.rwc
role.hakibati.svg.examen.write;perm.hakibati.svg.examen.Fillier.creat.admin.r
role.hakibati.svg.examen.write;perm.hakibati.svg.examen.Matiere.select.etab.rwc
role.hakibati.svg.examen.write;perm.hakibati.svg.examen.Matiere.creat.admin.r
role.hakibati.svg.examen.write;perm.hakibati.svg.examen.Prof.select.etab.rwc
role.hakibati.svg.examen.write;perm.hakibati.svg.examen.Resultats.select.etab.rwc
role.hakibati.svg.examen.write;perm.hakibati.svg.examen.SalleFillier.select.etab.rwc
role.hakibati.svg.examen.write;perm.hakibati.svg.examen.Salles.select.etab.rwc

role.hakibati.svg.examen.delete;perm.hakibati.svg.examen.Calendrier.select.etab.rwcde
role.hakibati.svg.examen.delete;perm.hakibati.svg.examen.CentreExam.select.etab.rwcde
role.hakibati.svg.examen.delete;perm.hakibati.svg.examen.Contrainte.select.etab.rwcde
role.hakibati.svg.examen.delete;perm.hakibati.svg.examen.Dossier.select.etab.rwcde
role.hakibati.svg.examen.delete;perm.hakibati.svg.examen.Fillier.select.etab.rwcde
role.hakibati.svg.examen.delete;perm.hakibati.svg.examen.Fillier.creat.admin.r
role.hakibati.svg.examen.delete;perm.hakibati.svg.examen.Matiere.select.etab.rwcde
role.hakibati.svg.examen.delete;perm.hakibati.svg.examen.Matiere.creat.admin.r
role.hakibati.svg.examen.delete;perm.hakibati.svg.examen.Prof.select.etab.rwcde
role.hakibati.svg.examen.delete;perm.hakibati.svg.examen.Resultats.select.etab.rwcde
role.hakibati.svg.examen.delete;perm.hakibati.svg.examen.SalleFillier.select.etab.rwcde
role.hakibati.svg.examen.delete;perm.hakibati.svg.examen.Salles.select.etab.rwcde
